Photographer,Photo URL,License,Taken Date,Upload Date,Views,Comments,Title,Description,Tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19406050555/,(c) All Rights Reserved,Tue Jun 2 05:22:26 GMT-0400 2015,Sat Jul 4 09:11:34 GMT-0400 2015,34,0,016,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21633583429/,(c) All Rights Reserved,Sun Sep 20 06:52:53 GMT-0400 2015,Tue Sep 29 17:23:27 GMT-0400 2015,0,0,016,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5863856924/,(c) All Rights Reserved,Thu Jun 23 06:16:01 GMT-0400 2011,Thu Jun 23 12:16:31 GMT-0400 2011,22,0,016,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5876513104/,(c) All Rights Reserved,Sun Jun 26 09:02:02 GMT-0400 2011,Mon Jun 27 04:41:18 GMT-0400 2011,53,0,016,(no description),"""quiscalus lugubris"" ""carib grackle"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/18783504894/,(c) All Rights Reserved,Tue Jun 2 05:22:53 GMT-0400 2015,Sat Jul 4 09:11:35 GMT-0400 2015,38,0,017,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21794332606/,(c) All Rights Reserved,Sun Sep 20 06:52:53 GMT-0400 2015,Tue Sep 29 17:23:52 GMT-0400 2015,0,0,017,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5863305727/,(c) All Rights Reserved,Thu Jun 23 06:16:17 GMT-0400 2011,Thu Jun 23 12:16:46 GMT-0400 2011,21,0,017,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5875945205/,(c) All Rights Reserved,Sun Jun 26 09:02:24 GMT-0400 2011,Mon Jun 27 04:37:29 GMT-0400 2011,38,0,017,(no description),"""White lined tanager"" ""tachyphonus rufus"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/10732861526/,(c) All Rights Reserved,Thu Oct 31 13:30:57 GMT-0400 2013,Thu Nov 7 17:55:33 GMT-0500 2013,133,0,018,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19410167131/,(c) All Rights Reserved,Tue Jun 2 05:23:12 GMT-0400 2015,Sat Jul 4 09:11:35 GMT-0400 2015,34,0,018,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21632437800/,(c) All Rights Reserved,Sun Sep 20 06:52:53 GMT-0400 2015,Tue Sep 29 17:24:20 GMT-0400 2015,0,0,018,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5863858832/,(c) All Rights Reserved,Thu Jun 23 06:17:31 GMT-0400 2011,Thu Jun 23 12:17:09 GMT-0400 2011,22,0,018,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5875945657/,(c) All Rights Reserved,Sun Jun 26 09:02:38 GMT-0400 2011,Mon Jun 27 04:37:43 GMT-0400 2011,33,0,018,(no description),"""White lined tanager"" ""tachyphonus rufus"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/10733085213/,(c) All Rights Reserved,Thu Oct 31 13:31:04 GMT-0400 2013,Thu Nov 7 17:55:47 GMT-0500 2013,133,0,019,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19219818779/,(c) All Rights Reserved,Tue Jun 2 05:23:28 GMT-0400 2015,Sat Jul 4 09:11:36 GMT-0400 2015,30,0,019,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21830886121/,(c) All Rights Reserved,Sun Sep 20 06:52:53 GMT-0400 2015,Tue Sep 29 18:08:34 GMT-0400 2015,0,0,019,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5863307577/,(c) All Rights Reserved,Thu Jun 23 06:18:15 GMT-0400 2011,Thu Jun 23 12:17:24 GMT-0400 2011,22,0,019,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5876506998/,(c) All Rights Reserved,Sun Jun 26 09:03:25 GMT-0400 2011,Mon Jun 27 04:38:04 GMT-0400 2011,51,0,019,(no description),"""quiscalus lugubris"" ""carib grackle"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/19219810559/,(c) All Rights Reserved,Tue Jun 2 05:23:45 GMT-0400 2015,Sat Jul 4 09:11:37 GMT-0400 2015,31,0,020,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21808682822/,(c) All Rights Reserved,Sun Sep 20 06:52:53 GMT-0400 2015,Tue Sep 29 17:25:26 GMT-0400 2015,0,0,020,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/4159489621/,(c) All Rights Reserved,Thu Dec 3 01:28:58 GMT-0500 2009,Sat Dec 5 08:10:19 GMT-0500 2009,"Latitude:10.264586, Longitude:-61.462669",44,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/19406002035/,(c) All Rights Reserved,Sat Jun 6 05:10:31 GMT-0400 2015,Sat Jul 4 09:11:37 GMT-0400 2015,33,0,021,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2055749891/,(c) All Rights Reserved,Thu Nov 22 02:00:50 GMT-0500 2007,Thu Nov 22 22:37:05 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",8,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21632626028/,(c) All Rights Reserved,Sun Sep 20 07:03:43 GMT-0400 2015,Tue Sep 29 17:25:48 GMT-0400 2015,0,0,021,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920101596/,(c) All Rights Reserved,Sat Jun 1 15:57:30 GMT-0400 2013,Sun Jun 2 00:12:33 GMT-0400 2013,65,0,021,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056537210/,(c) All Rights Reserved,Thu Nov 22 02:00:52 GMT-0500 2007,Thu Nov 22 22:37:54 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",4,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/2076758940/,(c) All Rights Reserved,Fri Nov 30 00:17:25 GMT-0500 2007,Fri Nov 30 15:55:36 GMT-0500 2007,"Latitude:10.264586, Longitude:-61.462669",40,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21199437103/,(c) All Rights Reserved,Sun Sep 20 07:03:43 GMT-0400 2015,Tue Sep 29 17:26:16 GMT-0400 2015,0,0,022,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5875946837/,(c) All Rights Reserved,Sun Jun 26 09:05:04 GMT-0400 2011,Mon Jun 27 04:38:18 GMT-0400 2011,52,0,022,(no description),"""quiscalus lugubris"" ""carib grackle"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/8920102902/,(c) All Rights Reserved,Sat Jun 1 15:57:39 GMT-0400 2013,Sun Jun 2 00:12:44 GMT-0400 2013,73,0,022,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19410116271/,(c) All Rights Reserved,Sat Jun 6 05:11:43 GMT-0400 2015,Sat Jul 4 09:11:38 GMT-0400 2015,33,0,023,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056538982/,(c) All Rights Reserved,Thu Nov 22 02:01:01 GMT-0500 2007,Thu Nov 22 22:38:50 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",9,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21808708472/,(c) All Rights Reserved,Sun Sep 20 07:03:43 GMT-0400 2015,Tue Sep 29 17:26:42 GMT-0400 2015,0,0,023,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5875947265/,(c) All Rights Reserved,Sun Jun 26 09:05:25 GMT-0400 2011,Mon Jun 27 04:38:32 GMT-0400 2011,48,0,023,(no description),"""quiscalus lugubris"" ""carib grackle"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/8919488897/,(c) All Rights Reserved,Sat Jun 1 15:57:48 GMT-0400 2013,Sun Jun 2 00:12:59 GMT-0400 2013,61,0,023,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19219763189/,(c) All Rights Reserved,Sat Jun 6 05:11:52 GMT-0400 2015,Sat Jul 4 09:11:39 GMT-0400 2015,33,0,024,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21633657459/,(c) All Rights Reserved,Sun Sep 20 07:03:44 GMT-0400 2015,Tue Sep 29 17:27:06 GMT-0400 2015,0,0,024,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/6497172661/,(c) All Rights Reserved,Sun Dec 11 11:25:29 GMT-0500 2011,Sun Dec 11 23:33:23 GMT-0500 2011,12,0,024,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8919490443/,(c) All Rights Reserved,Sat Jun 1 15:57:55 GMT-0400 2013,Sun Jun 2 00:13:12 GMT-0400 2013,57,0,024,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19218356398/,(c) All Rights Reserved,Sat Jun 6 05:12:03 GMT-0400 2015,Sat Jul 4 09:11:40 GMT-0400 2015,38,0,025,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21830078681/,(c) All Rights Reserved,Sun Sep 20 07:03:44 GMT-0400 2015,Tue Sep 29 17:27:26 GMT-0400 2015,0,0,025,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920108084/,(c) All Rights Reserved,Sat Jun 1 15:58:00 GMT-0400 2013,Sun Jun 2 00:13:28 GMT-0400 2013,62,0,025,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/21808730252/,(c) All Rights Reserved,Sun Sep 20 07:03:46 GMT-0400 2015,Tue Sep 29 17:27:47 GMT-0400 2015,0,0,026,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19410078331/,(c) All Rights Reserved,Sat Jun 6 05:12:47 GMT-0400 2015,Sat Jul 4 09:11:40 GMT-0400 2015,27,0,027,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21794420866/,(c) All Rights Reserved,Sun Sep 20 07:03:46 GMT-0400 2015,Tue Sep 29 17:28:14 GMT-0400 2015,0,0,027,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19399706982/,(c) All Rights Reserved,Wed Jun 10 05:05:02 GMT-0400 2015,Sat Jul 4 09:11:41 GMT-0400 2015,22,0,028,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21820560315/,(c) All Rights Reserved,Sun Sep 20 07:03:47 GMT-0400 2015,Tue Sep 29 17:28:39 GMT-0400 2015,0,0,028,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920109618/,(c) All Rights Reserved,Sat Jun 1 15:58:14 GMT-0400 2013,Sun Jun 2 00:13:43 GMT-0400 2013,58,0,028,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/18785288783/,(c) All Rights Reserved,Wed Jun 10 05:06:38 GMT-0400 2015,Sat Jul 4 09:11:42 GMT-0400 2015,34,0,029,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21830894701/,(c) All Rights Reserved,Sun Sep 20 07:03:47 GMT-0400 2015,Tue Sep 29 18:09:01 GMT-0400 2015,0,0,029,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19218307370/,(c) All Rights Reserved,Wed Jun 10 05:07:46 GMT-0400 2015,Sat Jul 4 09:11:42 GMT-0400 2015,34,0,030,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21197825134/,(c) All Rights Reserved,Sun Sep 20 07:03:47 GMT-0400 2015,Tue Sep 29 17:29:26 GMT-0400 2015,0,0,030,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19405902435/,(c) All Rights Reserved,Wed Jun 10 05:08:09 GMT-0400 2015,Sat Jul 4 09:11:42 GMT-0400 2015,36,0,031,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21197830944/,(c) All Rights Reserved,Sun Sep 20 07:03:52 GMT-0400 2015,Tue Sep 29 17:29:44 GMT-0400 2015,0,0,031,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5876514796/,(c) All Rights Reserved,Sun Jun 26 09:54:18 GMT-0400 2011,Mon Jun 27 04:42:13 GMT-0400 2011,90,0,031,(no description),"""quiscalus lugubris"" ""carib grackle"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/8920111864/,(c) All Rights Reserved,Sat Jun 1 15:59:59 GMT-0400 2013,Sun Jun 2 00:14:02 GMT-0400 2013,61,0,031,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19379809386/,(c) All Rights Reserved,Wed Jun 10 05:08:21 GMT-0400 2015,Sat Jul 4 09:11:43 GMT-0400 2015,38,0,032,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21794458296/,(c) All Rights Reserved,Sun Sep 20 07:03:52 GMT-0400 2015,Tue Sep 29 17:30:08 GMT-0400 2015,0,0,032,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920113458/,(c) All Rights Reserved,Sat Jun 1 16:00:05 GMT-0400 2013,Sun Jun 2 00:14:16 GMT-0400 2013,58,0,032,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/21197847024/,(c) All Rights Reserved,Sun Sep 20 07:03:52 GMT-0400 2015,Tue Sep 29 17:30:32 GMT-0400 2015,0,0,033,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/18785253603/,(c) All Rights Reserved,Wed Jun 10 05:08:46 GMT-0400 2015,Sat Jul 4 09:11:44 GMT-0400 2015,43,0,034,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21794473926/,(c) All Rights Reserved,Sun Sep 20 07:03:52 GMT-0400 2015,Tue Sep 29 17:30:58 GMT-0400 2015,0,0,034,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5875952911/,(c) All Rights Reserved,Sun Jun 26 10:26:17 GMT-0400 2011,Mon Jun 27 04:41:36 GMT-0400 2011,51,0,034,(no description),"""quiscalus lugubris"" ""carib grackle"" Blanchisseuse Trinidad ""Trinidad and Tobago"" ""laguna mar"" Caribbean ""West Indies"""
TaranRampersad,https://www.flickr.com/photos/knowprose/19218275720/,(c) All Rights Reserved,Wed Jun 10 05:09:15 GMT-0400 2015,Sat Jul 4 09:11:44 GMT-0400 2015,37,0,035,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21808799842/,(c) All Rights Reserved,Sun Sep 20 07:03:52 GMT-0400 2015,Tue Sep 29 17:31:20 GMT-0400 2015,0,0,035,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5876514334/,(c) All Rights Reserved,Sun Jun 26 10:40:37 GMT-0400 2011,Mon Jun 27 04:41:59 GMT-0400 2011,9,0,035,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19218274618/,(c) All Rights Reserved,Wed Jun 10 05:09:26 GMT-0400 2015,Sat Jul 4 09:11:45 GMT-0400 2015,81,0,036,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056549390/,(c) All Rights Reserved,Thu Nov 22 02:22:33 GMT-0500 2007,Thu Nov 22 22:44:33 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",7,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21632743328/,(c) All Rights Reserved,Sun Sep 20 07:04:01 GMT-0400 2015,Tue Sep 29 17:31:46 GMT-0400 2015,0,0,036,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21633356268/,(c) All Rights Reserved,Sun Sep 20 07:04:01 GMT-0400 2015,Tue Sep 29 18:02:58 GMT-0400 2015,0,0,036_37_38_39_40Enhancer,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/6497182359/,(c) All Rights Reserved,Sun Dec 11 13:44:19 GMT-0500 2011,Sun Dec 11 23:35:40 GMT-0500 2011,38,0,036,(no description),Chicago Church
TaranRampersad,https://www.flickr.com/photos/knowprose/8920115176/,(c) All Rights Reserved,Sat Jun 1 16:00:42 GMT-0400 2013,Sun Jun 2 00:14:30 GMT-0400 2013,59,0,036,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19219658479/,(c) All Rights Reserved,Wed Jun 10 05:09:44 GMT-0400 2015,Sat Jul 4 09:11:45 GMT-0400 2015,51,0,037,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056549982/,(c) All Rights Reserved,Thu Nov 22 02:23:43 GMT-0500 2007,Thu Nov 22 22:44:57 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/2076150478/,(c) All Rights Reserved,Thu Nov 29 04:49:46 GMT-0500 2007,Fri Nov 30 09:58:19 GMT-0500 2007,"Latitude:10.264586, Longitude:-61.462669",19,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21820630905/,(c) All Rights Reserved,Sun Sep 20 07:04:01 GMT-0400 2015,Tue Sep 29 17:32:13 GMT-0400 2015,0,0,037,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/4916387598/,(c) All Rights Reserved,Sat Aug 21 21:59:52 GMT-0400 2010,Sun Aug 22 10:28:51 GMT-0400 2010,"Latitude:42.523482, Longitude:-89.059209",18,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/8920116196/,(c) All Rights Reserved,Sat Jun 1 16:00:50 GMT-0400 2013,Sun Jun 2 00:14:39 GMT-0400 2013,60,0,037,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19409984081/,(c) All Rights Reserved,Wed Jun 10 05:09:53 GMT-0400 2015,Sat Jul 4 09:11:45 GMT-0400 2015,54,0,038,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2055766021/,(c) All Rights Reserved,Thu Nov 22 02:26:30 GMT-0500 2007,Thu Nov 22 22:46:08 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",8,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/2076151818/,(c) All Rights Reserved,Thu Nov 29 04:50:05 GMT-0500 2007,Fri Nov 30 09:59:05 GMT-0500 2007,"Latitude:10.264586, Longitude:-61.462669",20,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21830183321/,(c) All Rights Reserved,Sun Sep 20 07:04:01 GMT-0400 2015,Tue Sep 29 17:32:38 GMT-0400 2015,0,0,038,(no description),(no tags
