Photographer,Photo URL,License,Taken Date,Upload Date,Views,Comments,Title,Description,Tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5917265848/,(c) All Rights Reserved,Fri Jul 8 07:31:46 GMT-0400 2011,Fri Jul 8 20:54:52 GMT-0400 2011,52,0,038_39_40Enhancer,(no description),"Lexani dial tyre tire wheel mag rim ""Lynton Ramasir Ltd."" ""San Fernando"" Trinidad ""Trinidad and Tobago"" Caribbean ""West Indies"" automotive"
TaranRampersad,https://www.flickr.com/photos/knowprose/5916706939/,(c) All Rights Reserved,Fri Jul 8 07:31:46 GMT-0400 2011,Fri Jul 8 20:55:46 GMT-0400 2011,41,0,038_39_40Intensive,(no description),"Lexani dial tyre tire wheel mag rim ""Lynton Ramasir Ltd."" ""San Fernando"" Trinidad ""Trinidad and Tobago"" Caribbean ""West Indies"" automotive"
TaranRampersad,https://www.flickr.com/photos/knowprose/8919501575/,(c) All Rights Reserved,Sat Jun 1 16:01:44 GMT-0400 2013,Sun Jun 2 00:14:49 GMT-0400 2013,59,0,038,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19218237128/,(c) All Rights Reserved,Wed Jun 10 05:10:05 GMT-0400 2015,Sat Jul 4 09:11:46 GMT-0400 2015,52,0,039,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056554150/,(c) All Rights Reserved,Thu Nov 22 02:26:32 GMT-0500 2007,Thu Nov 22 22:47:14 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",7,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21830191551/,(c) All Rights Reserved,Sun Sep 20 07:04:01 GMT-0400 2015,Tue Sep 29 17:33:03 GMT-0400 2015,0,0,039,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22120307315/,(c) All Rights Reserved,Sun Oct 4 07:35:38 GMT-0400 2015,Mon Oct 12 19:42:29 GMT-0400 2015,0,0,039,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2056554962/,(c) All Rights Reserved,Thu Nov 22 02:26:57 GMT-0500 2007,Thu Nov 22 22:47:38 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21497481384/,(c) All Rights Reserved,Sun Oct 4 07:35:38 GMT-0400 2015,Mon Oct 12 19:42:56 GMT-0400 2015,0,0,040,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21632621740/,(c) All Rights Reserved,Sun Sep 20 07:04:01 GMT-0400 2015,Tue Sep 29 17:33:29 GMT-0400 2015,0,0,040,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920120750/,(c) All Rights Reserved,Sat Jun 1 16:02:11 GMT-0400 2013,Sun Jun 2 00:15:20 GMT-0400 2013,54,0,040,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/2055769527/,(c) All Rights Reserved,Thu Nov 22 02:26:59 GMT-0500 2007,Thu Nov 22 22:48:05 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",10,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21794530276/,(c) All Rights Reserved,Sun Sep 20 07:20:25 GMT-0400 2015,Tue Sep 29 17:33:52 GMT-0400 2015,0,0,041,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22098754706/,(c) All Rights Reserved,Sun Oct 4 07:35:38 GMT-0400 2015,Mon Oct 12 23:36:59 GMT-0400 2015,0,0,041,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/4964814502/,(c) All Rights Reserved,Sat Sep 4 04:21:26 GMT-0400 2010,Mon Sep 6 14:28:16 GMT-0400 2010,"Latitude:43.100481, Longitude:-90.136127",106,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/8919506373/,(c) All Rights Reserved,Sat Jun 1 16:02:12 GMT-0400 2013,Sun Jun 2 00:15:33 GMT-0400 2013,48,0,041,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056557596/,(c) All Rights Reserved,Thu Nov 22 02:27:46 GMT-0500 2007,Thu Nov 22 22:49:13 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",4,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21199598873/,(c) All Rights Reserved,Sun Sep 20 07:20:25 GMT-0400 2015,Tue Sep 29 17:34:19 GMT-0400 2015,0,0,042,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21932450268/,(c) All Rights Reserved,Sun Oct 4 07:35:38 GMT-0400 2015,Mon Oct 12 19:43:53 GMT-0400 2015,0,0,042,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2056559468/,(c) All Rights Reserved,Thu Nov 22 02:27:49 GMT-0500 2007,Thu Nov 22 22:50:17 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",5,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21633806549/,(c) All Rights Reserved,Sun Sep 20 07:20:25 GMT-0400 2015,Tue Sep 29 17:34:40 GMT-0400 2015,0,0,043,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21938047039/,(c) All Rights Reserved,Sun Oct 4 07:35:45 GMT-0400 2015,Mon Oct 12 23:37:25 GMT-0400 2015,0,0,043,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19399590812/,(c) All Rights Reserved,Wed Jun 10 05:13:01 GMT-0400 2015,Sat Jul 4 09:11:46 GMT-0400 2015,56,0,044,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056561342/,(c) All Rights Reserved,Thu Nov 22 02:27:52 GMT-0500 2007,Thu Nov 22 22:51:26 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",5,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21197933854/,(c) All Rights Reserved,Sun Sep 20 07:20:25 GMT-0400 2015,Tue Sep 29 17:35:01 GMT-0400 2015,0,0,044,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21933431029/,(c) All Rights Reserved,Sun Oct 4 07:35:45 GMT-0400 2015,Mon Oct 12 19:44:49 GMT-0400 2015,0,0,044,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19380418116/,(c) All Rights Reserved,Wed Jun 10 05:13:10 GMT-0400 2015,Sat Jul 4 09:11:11 GMT-0400 2015,37,0,045,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2055777777/,(c) All Rights Reserved,Thu Nov 22 02:27:57 GMT-0500 2007,Thu Nov 22 22:52:47 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",8,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21633819079/,(c) All Rights Reserved,Sun Sep 20 07:20:25 GMT-0400 2015,Tue Sep 29 17:35:18 GMT-0400 2015,0,0,045,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22135065641/,(c) All Rights Reserved,Sun Oct 4 07:35:45 GMT-0400 2015,Mon Oct 12 23:37:53 GMT-0400 2015,0,0,045,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/18783963184/,(c) All Rights Reserved,Wed Jun 10 05:13:27 GMT-0400 2015,Sat Jul 4 09:11:12 GMT-0400 2015,38,0,046,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056565618/,(c) All Rights Reserved,Thu Nov 22 02:28:00 GMT-0500 2007,Thu Nov 22 22:53:51 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21820696865/,(c) All Rights Reserved,Sun Sep 20 07:20:31 GMT-0400 2015,Tue Sep 29 17:35:38 GMT-0400 2015,0,0,046,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22130445661/,(c) All Rights Reserved,Sun Oct 4 07:35:46 GMT-0400 2015,Mon Oct 12 19:45:43 GMT-0400 2015,0,0,046,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19400257752/,(c) All Rights Reserved,Wed Jun 10 05:13:54 GMT-0400 2015,Sat Jul 4 09:11:12 GMT-0400 2015,37,0,047,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/21830249461/,(c) All Rights Reserved,Sun Sep 20 07:20:31 GMT-0400 2015,Tue Sep 29 17:35:55 GMT-0400 2015,0,0,047,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21932491258/,(c) All Rights Reserved,Sun Oct 4 07:35:46 GMT-0400 2015,Mon Oct 12 19:46:10 GMT-0400 2015,0,0,047,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920123898/,(c) All Rights Reserved,Sat Jun 1 16:03:07 GMT-0400 2013,Sun Jun 2 00:15:47 GMT-0400 2013,86,0,047,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/18785845363/,(c) All Rights Reserved,Wed Jun 10 05:14:02 GMT-0400 2015,Sat Jul 4 09:11:13 GMT-0400 2015,35,0,048,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2055782617/,(c) All Rights Reserved,Thu Nov 22 02:28:23 GMT-0500 2007,Thu Nov 22 22:55:38 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21808895222/,(c) All Rights Reserved,Sun Sep 20 07:20:31 GMT-0400 2015,Tue Sep 29 17:36:10 GMT-0400 2015,0,0,048,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22126431545/,(c) All Rights Reserved,Sun Oct 4 07:37:25 GMT-0400 2015,Tue Oct 13 01:00:04 GMT-0400 2015,0,0,048,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2056569918/,(c) All Rights Reserved,Thu Nov 22 02:28:26 GMT-0500 2007,Thu Nov 22 22:56:22 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21632835168/,(c) All Rights Reserved,Sun Sep 20 07:20:31 GMT-0400 2015,Tue Sep 29 17:36:30 GMT-0400 2015,0,0,049,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22098790936/,(c) All Rights Reserved,Sun Oct 4 07:37:25 GMT-0400 2015,Mon Oct 12 23:38:47 GMT-0400 2015,0,0,049,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2055784971/,(c) All Rights Reserved,Thu Nov 22 02:28:37 GMT-0500 2007,Thu Nov 22 22:56:58 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",19,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21503870173/,(c) All Rights Reserved,Sun Oct 4 07:37:25 GMT-0400 2015,Mon Oct 12 23:39:12 GMT-0400 2015,0,0,050,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21633847969/,(c) All Rights Reserved,Sun Sep 20 07:20:31 GMT-0400 2015,Tue Sep 29 17:36:47 GMT-0400 2015,0,0,050,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2056571652/,(c) All Rights Reserved,Thu Nov 22 02:28:40 GMT-0500 2007,Thu Nov 22 22:57:23 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21632694280/,(c) All Rights Reserved,Sun Sep 20 07:20:34 GMT-0400 2015,Tue Sep 29 17:37:06 GMT-0400 2015,0,0,051,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22125003865/,(c) All Rights Reserved,Sun Oct 4 07:37:25 GMT-0400 2015,Mon Oct 12 23:39:37 GMT-0400 2015,0,0,051,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2055786795/,(c) All Rights Reserved,Thu Nov 22 02:28:43 GMT-0500 2007,Thu Nov 22 22:57:57 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",12,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21634484159/,(c) All Rights Reserved,Sun Sep 20 07:20:34 GMT-0400 2015,Tue Sep 29 18:09:25 GMT-0400 2015,0,0,052,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21933499629/,(c) All Rights Reserved,Sun Oct 4 07:37:25 GMT-0400 2015,Mon Oct 12 19:48:26 GMT-0400 2015,0,0,052,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2055787467/,(c) All Rights Reserved,Thu Nov 22 02:28:46 GMT-0500 2007,Thu Nov 22 22:58:19 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",16,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21199670783/,(c) All Rights Reserved,Sun Sep 20 07:20:34 GMT-0400 2015,Tue Sep 29 17:37:55 GMT-0400 2015,0,0,053,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22094243166/,(c) All Rights Reserved,Sun Oct 4 07:37:28 GMT-0400 2015,Mon Oct 12 19:48:49 GMT-0400 2015,0,0,053,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2056574296/,(c) All Rights Reserved,Thu Nov 22 02:28:51 GMT-0500 2007,Thu Nov 22 22:58:48 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",7,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21499317013/,(c) All Rights Reserved,Sun Oct 4 07:37:28 GMT-0400 2015,Mon Oct 12 19:49:12 GMT-0400 2015,0,0,054,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21830296801/,(c) All Rights Reserved,Sun Sep 20 07:20:34 GMT-0400 2015,Tue Sep 29 17:38:17 GMT-0400 2015,0,0,054,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/18783932124/,(c) All Rights Reserved,Thu Jun 18 05:30:46 GMT-0400 2015,Sat Jul 4 09:11:14 GMT-0400 2015,27,0,055,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056575530/,(c) All Rights Reserved,Thu Nov 22 02:29:45 GMT-0500 2007,Thu Nov 22 22:59:25 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21632723940/,(c) All Rights Reserved,Sun Sep 20 07:20:35 GMT-0400 2015,Tue Sep 29 17:38:37 GMT-0400 2015,0,0,055,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22107887392/,(c) All Rights Reserved,Sun Oct 4 07:37:28 GMT-0400 2015,Mon Oct 12 19:49:37 GMT-0400 2015,0,0,055,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19218840880/,(c) All Rights Reserved,Thu Jun 18 05:31:00 GMT-0400 2015,Sat Jul 4 09:11:14 GMT-0400 2015,23,0,056,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056576074/,(c) All Rights Reserved,Thu Nov 22 02:29:56 GMT-0500 2007,Thu Nov 22 22:59:44 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",10,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21794628736/,(c) All Rights Reserved,Sun Sep 20 07:20:41 GMT-0400 2015,Tue Sep 29 17:38:54 GMT-0400 2015,0,0,056,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21932265000/,(c) All Rights Reserved,Sun Oct 4 07:37:28 GMT-0400 2015,Mon Oct 12 19:50:03 GMT-0400 2015,0,0,056,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/19218837658/,(c) All Rights Reserved,Thu Jun 18 05:31:15 GMT-0400 2015,Sat Jul 4 09:11:15 GMT-0400 2015,28,0,057,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2056576620/,(c) All Rights Reserved,Thu Nov 22 02:30:00 GMT-0500 2007,Thu Nov 22 23:00:03 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",8,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21632890638/,(c) All Rights Reserved,Sun Sep 20 07:20:41 GMT-0400 2015,Tue Sep 29 17:39:18 GMT-0400 2015,0,0,057,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22130533011/,(c) All Rights Reserved,Sun Oct 4 07:37:28 GMT-0400 2015,Mon Oct 12 19:50:25 GMT-0400 2015,0,0,057,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/15967707845/,(c) All Rights Reserved,Sun Dec 7 08:02:28 GMT-0500 2014,Sun Dec 7 10:48:28 GMT-0500 2014,63,0,058,Fiddling with the new Nikon.,(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21198024694/,(c) All Rights Reserved,Sun Sep 20 07:20:41 GMT-0400 2015,Tue Sep 29 17:39:35 GMT-0400 2015,0,0,058,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21497628634/,(c) All Rights Reserved,Sun Oct 4 07:37:35 GMT-0400 2015,Mon Oct 12 19:50:51 GMT-0400 2015,0,0,058,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/5916709497/,(c) All Rights Reserved,Fri Jul 8 07:42:20 GMT-0400 2011,Fri Jul 8 20:57:05 GMT-0400 2011,64,0,059And2more_fused,(no description),"Lexani dial tyre tire wheel mag rim ""Lynton Ramasir Ltd."" ""San Fernando"" Trinidad ""Trinidad and Tobago"" Caribbean ""West Indies"" automotive"
TaranRampersad,https://www.flickr.com/photos/knowprose/21820781915/,(c) All Rights Reserved,Sun Sep 20 07:20:42 GMT-0400 2015,Tue Sep 29 17:39:54 GMT-0400 2015,0,0,059,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22126439515/,(c) All Rights Reserved,Sun Oct 4 07:37:35 GMT-0400 2015,Tue Oct 13 01:00:30 GMT-0400 2015,0,0,059,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21199717893/,(c) All Rights Reserved,Sun Sep 20 07:20:42 GMT-0400 2015,Tue Sep 29 17:40:16 GMT-0400 2015,0,0,060,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22107926852/,(c) All Rights Reserved,Sun Oct 4 07:37:35 GMT-0400 2015,Mon Oct 12 19:51:42 GMT-0400 2015,0,0,060,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/2056583586/,(c) All Rights Reserved,Thu Nov 22 02:31:03 GMT-0500 2007,Thu Nov 22 23:03:46 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",4,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21820796745/,(c) All Rights Reserved,Sun Sep 20 07:20:47 GMT-0400 2015,Tue Sep 29 17:40:39 GMT-0400 2015,0,0,061,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/22112457702/,(c) All Rights Reserved,Sun Oct 4 07:37:36 GMT-0400 2015,Mon Oct 12 23:40:31 GMT-0400 2015,0,0,061,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920125016/,(c) All Rights Reserved,Sat Jun 1 16:06:27 GMT-0400 2013,Sun Jun 2 00:15:57 GMT-0400 2013,62,0,061,(no description),"""Ride The Ducks"" ""Wisconsin Dells"" Dells"
TaranRampersad,https://www.flickr.com/photos/knowprose/19380333826/,(c) All Rights Reserved,Thu Jun 25 05:16:13 GMT-0400 2015,Sat Jul 4 09:11:15 GMT-0400 2015,22,0,062,(no description),"Sunrise ""New Smyrna Beach"" beach Florida seaside outdoor sea"
TaranRampersad,https://www.flickr.com/photos/knowprose/2055800195/,(c) All Rights Reserved,Thu Nov 22 02:31:06 GMT-0500 2007,Thu Nov 22 23:05:01 GMT-0500 2007,"Latitude:27.784416, Longitude:-82.663536",6,+---------+,+---------------+,+--------+
TaranRampersad,https://www.flickr.com/photos/knowprose/21830350341/,(c) All Rights Reserved,Sun Sep 20 07:20:47 GMT-0400 2015,Tue Sep 29 17:40:59 GMT-0400 2015,0,0,062,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/21936846300/,(c) All Rights Reserved,Sun Oct 4 07:37:36 GMT-0400 2015,Mon Oct 12 23:40:55 GMT-0400 2015,0,0,062,(no description),(no tags
TaranRampersad,https://www.flickr.com/photos/knowprose/8920126568/,(c) All Rights Reserved,Sat Jun 1 16:06:45 GMT-0400 2013,Sun Jun 2 00:16:11 GMT-0400 2013,43,0,062,(no description),"""Ride The Ducks"" Wisconsin ""Wisconsin Dells"""
